"FullName","Length","LastWriteTime"
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\_spdx.cpython-311.pyc","50228","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-311.pyc","5016","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-311.pyc","14644","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\metadata.cpython-311.pyc","31044","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-311.pyc","4685","06/11/2025 12:50:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-311.pyc","41493","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-311.pyc","27582","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-311.pyc","7546","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-311.pyc","21944","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-311.pyc","5463","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-311.pyc","10904","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-311.pyc","5271","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\_parser.cpython-311.pyc","16241","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-311.pyc","3644","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\_tokenizer.cpython-311.pyc","8547","06/11/2025 12:50:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-311.pyc","520","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py","124451","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-311.pyc","176790","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\android.py","9013","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\api.py","9277","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\macos.py","6154","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\py.typed","0","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\unix.py","10458","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\version.py","511","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\windows.py","10125","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__init__.py","22344","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__main__.py","1505","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\android.cpython-311.pyc","11839","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-311.pyc","14531","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-311.pyc","9371","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-311.pyc","16226","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-311.pyc","694","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\windows.cpython-311.pyc","14663","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-311.pyc","19176","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-311.pyc","2257","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\console.py","1718","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\filter.py","1910","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\formatter.py","4390","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\lexer.py","35349","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\modeline.py","1005","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\plugin.py","1891","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\regexopt.py","3072","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\scanner.py","3092","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\sphinxext.py","7981","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\style.py","6420","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\token.py","6226","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\unistring.py","63208","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\util.py","10031","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__init__.py","2983","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__main__.py","353","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py","40392","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-311.pyc","40123","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py","4176","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py","5385","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-311.pyc","4182","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-311.pyc","7739","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\lexers\python.py","53853","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py","77602","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py","12115","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-311.pyc","43571","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-311.pyc","70226","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-311.pyc","16393","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py","3312","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py","2042","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\_mapping.cpython-311.pyc","3630","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-311.pyc","3068","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-311.pyc","3010","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-311.pyc","3457","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-311.pyc","4940","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-311.pyc","42313","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-311.pyc","1684","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-311.pyc","2818","06/11/2025 12:50:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-311.pyc","4990","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-311.pyc","4845","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-311.pyc","13978","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-311.pyc","7427","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-311.pyc","7463","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-311.pyc","33806","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-311.pyc","15757","06/11/2025 12:50:36 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-311.pyc","3791","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-311.pyc","740","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\py.typed","0","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py","14936","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py","691","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","12216","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py","557","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\_in_process.cpython-311.pyc","17430","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-311.pyc","1116","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\_impl.cpython-311.pyc","20402","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-311.pyc","836","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\adapters.py","27607","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\api.py","6449","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\auth.py","10186","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\certs.py","441","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\compat.py","1822","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\cookies.py","18590","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\exceptions.py","4272","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\help.py","3813","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\hooks.py","733","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\models.py","35575","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\packages.py","1057","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\sessions.py","30495","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\status_codes.py","4322","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\structures.py","2912","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\utils.py","33225","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\_internal_utils.py","1495","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__init__.py","5057","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__version__.py","435","15/10/2025 11:01:22 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\adapters.cpython-311.pyc","30713","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\api.cpython-311.pyc","7463","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\auth.cpython-311.pyc","14590","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\certs.cpython-311.pyc","692","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\compat.cpython-311.pyc","2295","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-311.pyc","27100","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-311.pyc","9044","06/11/2025 12:50:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-311.pyc","4364","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\hooks.cpython-311.pyc","1210","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\models.cpython-311.pyc","38873","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\packages.cpython-311.pyc","1306","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\sessions.cpython-311.pyc","29778","06/11/2025 12:50:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-311.pyc","6269","06/11/2025 12:50:34 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\structures.cpython-311.pyc","6182","06/11/2025 12:50:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-311.pyc","40250","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\_internal_utils.cpython-311.pyc","2110","06/11/2025 12:50:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-311.pyc","6171","06/11/2025 12:50:34 p. m."
